city,date,airQuality,AQI,rank,PM,PM10,So2,No2,Co,O3
重庆,2025-03-18,优,33,14,22,33,20,6,0.47,44
重庆,2025-03-19,优,44,52,28,44,28,6,0.53,44
重庆,2025-03-20,良,52,88,33,53,34,7,0.55,57
重庆,2025-03-21,良,60,164,43,67,47,9,0.66,43
重庆,2025-03-22,良,84,273,62,90,54,10,0.82,21
重庆,2025-03-23,良,81,173,60,82,36,8,0.73,61
重庆,2025-03-24,良,61,88,38,63,37,8,0.62,76
重庆,2025-03-25,良,66,105,36,64,44,9,0.69,82
重庆,2025-03-26,良,85,146,39,63,40,10,0.71,102
重庆,2025-03-27,良,94,202,53,117,28,11,0.61,110
重庆,2025-03-28,良,74,199,36,98,12,6,0.38,66
重庆,2025-03-29,优,24,17,15,24,14,5,0.38,43
重庆,2025-03-30,优,30,55,18,30,17,5,0.42,43
重庆,2025-03-31,优,38,72,24,38,23,6,0.52,31
重庆,2025-04-01,优,40,60,26,40,24,7,0.53,38
重庆,2025-04-02,良,52,97,34,53,34,8,0.62,34
重庆,2025-04-03,良,56,63,33,61,38,9,0.71,45
重庆,2025-04-04,良,55,25,37,60,26,8,0.61,64
重庆,2025-04-05,良,68,192,49,75,32,8,0.69,47
重庆,2025-04-06,良,74,212,54,83,30,8,0.72,41
重庆,2025-04-07,良,61,97,43,72,27,8,0.70,68
重庆,2025-04-08,良,70,135,41,74,36,9,0.72,87
重庆,2025-04-09,良,76,198,46,79,40,10,0.81,86
重庆,2025-04-10,良,74,198,41,68,34,9,0.76,91
重庆,2025-04-11,优,45,32,29,45,20,8,0.65,63
重庆,2025-04-12,中度污染,192,251,78,333,17,6,0.40,65
重庆,2025-04-13,重度污染,227,314,95,369,24,8,0.45,65
重庆,2025-04-14,轻度污染,142,285,71,235,37,10,0.59,72
重庆,2025-04-15,轻度污染,102,286,54,154,38,10,0.64,81
重庆,2025-04-16,良,78,149,44,106,35,10,0.66,97
重庆,2025-04-17,良,88,240,44,97,33,10,0.69,108
重庆,2025-04-18,良,95,255,39,80,31,11,0.67,117
重庆,2025-04-19,良,85,169,26,49,17,8,0.55,116
重庆,2025-04-20,良,64,160,18,34,19,9,0.52,88
重庆,2025-04-21,优,49,106,22,43,14,8,0.48,75
重庆,2025-04-22,优,46,87,20,46,14,7,0.41,60
重庆,2025-04-23,良,52,111,25,55,14,6,0.44,64
重庆,2025-04-24,优,39,51,22,39,16,6,0.47,56
重庆,2025-04-25,优,50,118,26,50,22,7,0.56,42
重庆,2025-04-26,优,50,107,25,50,23,7,0.55,45
重庆,2025-04-27,优,41,66,24,41,21,7,0.55,56
重庆,2025-04-28,良,52,136,24,43,25,8,0.59,71
重庆,2025-04-29,优,38,6,22,37,24,7,0.53,54
重庆,2025-04-30,优,48,52,19,34,17,7,0.46,76
重庆,2025-05-01,优,50,109,27,50,27,8,0.58,79
重庆,2025-05-02,良,74,200,33,70,27,9,0.63,94
重庆,2025-05-03,良,76,231,42,79,26,11,0.70,93
重庆,2025-05-04,良,52,117,31,52,17,8,0.64,83
重庆,2025-05-05,良,51,131,21,41,14,8,0.51,83
重庆,2025-05-06,良,56,155,37,61,29,9,0.70,53
重庆,2025-05-07,良,51,97,30,52,20,7,0.61,71
重庆,2025-05-08,优,44,61,18,30,15,7,0.48,72
重庆,2025-05-09,良,55,186,24,60,20,7,0.40,74
重庆,2025-05-10,良,56,210,27,61,17,6,0.40,69
重庆,2025-05-11,良,56,106,24,52,19,7,0.43,82
重庆,2025-05-12,良,76,162,28,53,26,9,0.54,96
重庆,2025-05-13,良,70,78,38,63,27,9,0.59,90
重庆,2025-05-14,良,62,96,45,67,26,8,0.64,79
重庆,2025-05-15,良,65,190,47,69,25,8,0.65,81
重庆,2025-05-16,良,62,172,45,68,27,7,0.68,56
重庆,2025-05-17,良,60,180,43,66,27,7,0.68,45
重庆,2025-05-18,良,62,173,45,70,24,8,0.70,79
重庆,2025-05-19,良,75,210,37,61,27,8,0.64,94
重庆,2025-05-20,良,91,255,36,61,34,9,0.71,104
重庆,2025-05-21,良,82,247,34,54,28,8,0.65,95
重庆,2025-05-22,良,56,151,19,33,15,6,0.53,81
重庆,2025-05-23,良,52,166,24,53,22,7,0.50,70
重庆,2025-05-24,良,58,159,32,67,18,8,0.46,82
重庆,2025-05-25,良,54,113,23,44,16,7,0.43,82
重庆,2025-05-26,良,62,122,22,37,18,7,0.45,89
重庆,2025-05-27,优,41,40,15,25,16,6,0.46,64
重庆,2025-05-28,优,42,53,12,20,13,6,0.45,70
重庆,2025-05-29,优,48,103,14,26,19,6,0.48,73
重庆,2025-05-30,优,46,94,14,25,16,6,0.45,70
重庆,2025-05-31,优,26,24,13,19,13,6,0.51,44
重庆,2025-06-01,优,29,12,12,20,12,6,0.50,39
重庆,2025-06-02,优,29,26,13,22,15,6,0.51,49
重庆,2025-06-03,优,37,53,21,35,20,7,0.59,54
重庆,2025-06-04,优,44,72,23,40,23,7,0.65,65
重庆,2025-06-05,良,58,122,24,42,25,8,0.71,74
重庆,2025-06-06,优,49,94,31,49,25,8,0.66,65
重庆,2025-06-07,优,46,118,29,46,20,8,0.63,64
重庆,2025-06-08,优,49,144,17,30,17,7,0.55,73
重庆,2025-06-09,优,44,105,11,21,15,7,0.53,66
重庆,2025-06-10,良,54,194,19,36,26,8,0.64,73
重庆,2025-06-11,良,90,249,21,39,21,7,0.59,101
重庆,2025-06-12,良,85,231,21,39,22,8,0.57,106
重庆,2025-06-13,良,88,246,21,37,22,7,0.55,109
重庆,2025-06-14,良,75,256,20,37,20,8,0.56,93
重庆,2025-06-15,轻度污染,111,315,20,41,16,7,0.46,147
重庆,2025-06-16,良,98,317,19,38,20,8,0.56,126
重庆,2025-06-17,良,82,231,17,32,20,8,0.55,94
重庆,2025-06-18,优,32,96,12,22,13,6,0.51,45
重庆,2025-06-19,优,25,98,9,16,11,6,0.50,40
重庆,2025-06-20,优,40,159,14,26,14,6,0.54,60
重庆,2025-06-21,优,35,107,12,20,12,6,0.50,61
重庆,2025-06-22,优,35,70,11,19,12,6,0.52,61
重庆,2025-06-23,优,49,140,10,20,12,6,0.50,83
重庆,2025-06-24,优,48,122,12,23,17,7,0.56,61
重庆,2025-06-25,优,34,48,10,17,11,6,0.50,60
重庆,2025-06-26,优,42,86,14,26,18,7,0.54,64
重庆,2025-06-27,良,56,163,13,26,21,7,0.55,76
重庆,2025-06-28,良,53,195,11,23,18,8,0.48,73
重庆,2025-06-29,优,46,162,10,20,15,7,0.46,63
重庆,2025-06-30,优,30,72,12,22,16,6,0.50,42
重庆,2025-07-01,优,34,104,10,19,13,6,0.50,52
重庆,2025-07-02,优,34,107,8,17,11,7,0.41,50
苏州,2025-01-01,良,78,142,53,106,55,8,0.78,40
苏州,2025-01-02,良,68,147,32,60,54,7,0.66,32
苏州,2025-01-03,良,64,136,42,77,45,7,0.73,46
苏州,2025-01-04,良,55,55,33,59,44,7,0.60,48
苏州,2025-01-05,良,90,184,67,94,46,8,0.81,50
苏州,2025-01-06,良,82,220,58,114,42,9,0.86,50
苏州,2025-01-07,良,70,221,51,89,47,10,1.05,32
苏州,2025-01-08,良,70,240,51,81,52,9,0.92,30
苏州,2025-01-09,优,37,69,15,37,23,8,0.70,48
苏州,2025-01-10,良,51,137,23,52,37,8,0.70,40
苏州,2025-01-11,良,71,230,47,75,57,11,0.90,23
苏州,2025-01-12,良,66,179,46,83,53,8,0.81,34
苏州,2025-01-13,良,88,210,65,116,69,8,0.85,34
苏州,2025-01-14,轻度污染,125,309,95,145,76,9,0.98,40
苏州,2025-01-15,优,46,92,14,46,25,7,0.60,47
苏州,2025-01-16,良,61,172,31,71,49,9,0.74,26
苏州,2025-01-17,良,78,222,53,87,62,9,0.99,29
苏州,2025-01-18,良,82,192,61,92,65,9,0.81,41
苏州,2025-01-19,轻度污染,101,236,76,105,52,9,0.89,57
苏州,2025-01-20,中度污染,164,314,125,166,72,11,1.26,60
苏州,2025-01-21,中度污染,174,300,132,171,70,11,1.21,67
苏州,2025-01-22,良,66,98,48,69,29,8,0.71,89
苏州,2025-01-23,优,49,56,27,45,39,6,0.70,38
苏州,2025-01-24,优,45,50,26,45,22,7,0.75,68
苏州,2025-01-25,优,42,97,12,28,13,6,0.61,80
苏州,2025-01-26,优,48,133,33,48,14,6,0.93,76
苏州,2025-01-27,优,48,178,20,48,7,7,0.72,72
苏州,2025-01-28,优,45,71,22,45,9,8,0.67,80
苏州,2025-01-29,良,92,113,69,87,13,10,0.77,84
苏州,2025-01-30,良,70,166,51,67,15,8,0.71,90
苏州,2025-01-31,优,49,107,34,44,16,6,0.68,61
苏州,2025-02-01,优,34,49,18,23,11,6,0.72,64
苏州,2025-02-02,良,66,207,48,69,13,7,1.00,70
苏州,2025-02-03,良,74,259,54,72,13,6,0.90,71
苏州,2025-02-04,良,69,283,50,65,16,7,0.82,72
苏州,2025-02-05,优,47,156,29,47,19,7,0.72,69
苏州,2025-02-06,优,42,84,23,42,20,7,0.65,66
苏州,2025-02-07,良,54,198,20,57,15,7,0.60,60
苏州,2025-02-08,优,35,61,15,35,17,8,0.61,59
苏州,2025-02-09,优,45,138,30,45,31,8,0.74,53
苏州,2025-02-10,良,58,175,41,57,35,8,0.73,58
苏州,2025-02-11,优,37,14,26,37,26,7,0.59,57
苏州,2025-02-12,良,92,260,69,83,28,6,0.87,44
苏州,2025-02-13,优,50,83,33,51,29,7,0.66,57
苏州,2025-02-14,优,44,59,20,40,35,6,0.57,49
苏州,2025-02-15,良,86,247,64,82,50,6,0.78,13
苏州,2025-02-16,良,95,303,71,97,33,8,1.02,58
苏州,2025-02-17,良,61,209,39,72,25,7,0.70,70
苏州,2025-02-18,优,45,116,21,45,34,8,0.62,61
苏州,2025-02-19,良,54,177,32,58,30,7,0.54,71
苏州,2025-02-20,优,39,65,21,37,25,7,0.57,70
苏州,2025-02-21,优,36,59,20,35,24,7,0.55,69
苏州,2025-02-22,良,64,247,46,65,30,7,0.62,78
苏州,2025-02-23,良,82,282,61,76,28,6,0.75,67
苏州,2025-02-24,良,84,279,62,83,35,8,0.79,66
苏州,2025-02-25,轻度污染,112,311,85,113,47,8,0.83,57
苏州,2025-02-26,轻度污染,114,306,86,112,48,8,0.92,58
苏州,2025-02-27,轻度污染,122,296,93,116,45,8,0.93,58
苏州,2025-02-28,良,70,174,51,69,44,7,0.83,55
苏州,2025-03-01,良,58,148,30,42,35,7,0.69,76
苏州,2025-03-02,良,56,227,36,57,38,8,0.70,68
苏州,2025-03-03,优,40,119,13,23,19,6,0.75,63
苏州,2025-03-04,优,30,40,13,17,23,5,0.62,50
苏州,2025-03-05,优,35,79,20,27,19,6,0.62,67
苏州,2025-03-06,优,44,121,29,43,21,6,0.65,82
苏州,2025-03-07,良,58,176,41,62,37,7,0.61,69
苏州,2025-03-08,良,82,247,61,86,48,7,0.70,66
苏州,2025-03-09,优,47,53,31,47,30,7,0.53,72
苏州,2025-03-10,优,50,70,33,51,36,7,0.55,60
苏州,2025-03-11,良,62,145,45,65,42,8,0.68,52
苏州,2025-03-12,优,42,41,18,26,34,6,0.67,40
苏州,2025-03-13,优,36,40,19,32,28,6,0.55,64
苏州,2025-03-14,优,42,116,15,42,34,7,0.55,56
苏州,2025-03-15,优,40,125,15,26,21,6,0.55,75
苏州,2025-03-16,优,44,170,30,44,25,7,0.60,63
苏州,2025-03-17,优,46,103,27,43,31,8,0.59,71
苏州,2025-03-18,优,48,129,21,42,23,8,0.56,81
苏州,2025-03-19,良,52,140,33,54,33,8,0.60,76
苏州,2025-03-20,良,60,174,36,61,44,8,0.60,81
苏州,2025-03-21,良,70,245,28,53,48,8,0.65,90
苏州,2025-03-22,良,71,203,29,57,49,8,0.64,90
苏州,2025-03-23,良,73,141,36,72,42,8,0.66,93
苏州,2025-03-24,良,78,184,35,69,30,7,0.63,98
苏州,2025-03-25,良,82,187,46,114,63,8,0.70,72
苏州,2025-03-26,轻度污染,113,253,65,112,52,10,0.86,128
苏州,2025-03-27,良,74,131,38,86,26,6,0.78,87
苏州,2025-03-28,良,62,142,27,73,20,6,0.61,62
苏州,2025-03-29,良,68,247,33,87,22,6,0.68,58
苏州,2025-03-30,优,44,146,20,44,21,7,0.56,79
苏州,2025-03-31,优,48,131,15,38,20,7,0.50,90
苏州,2025-04-01,良,51,113,25,48,25,8,0.48,91
苏州,2025-04-02,良,74,274,43,74,28,8,0.56,107
苏州,2025-04-03,良,62,123,28,47,26,6,0.51,91
苏州,2025-04-04,良,64,97,28,52,27,6,0.48,95
苏州,2025-04-05,良,76,242,45,80,31,7,0.65,93
苏州,2025-04-06,良,85,282,46,86,29,6,0.60,110
苏州,2025-04-07,轻度污染,101,306,41,81,31,7,0.57,120
苏州,2025-04-08,良,92,276,37,75,36,7,0.60,111
苏州,2025-04-09,轻度污染,106,304,52,96,44,9,0.77,120
苏州,2025-04-10,轻度污染,109,319,64,110,44,8,0.82,114
苏州,2025-04-11,良,87,242,46,84,37,8,0.63,107
苏州,2025-04-12,轻度污染,114,169,38,179,16,4,0.45,80
苏州,2025-04-13,良,92,158,28,134,14,5,0.32,89
苏州,2025-04-14,良,81,192,30,112,19,6,0.42,92
苏州,2025-04-15,良,71,196,22,56,29,7,0.48,95
苏州,2025-04-16,良,77,144,28,60,38,7,0.46,100
苏州,2025-04-17,良,63,67,30,72,27,6,0.45,91
苏州,2025-04-18,良,88,226,37,76,28,6,0.52,105
苏州,2025-04-19,良,97,270,47,85,25,6,0.66,106
苏州,2025-04-20,良,82,256,29,49,19,7,0.73,109
苏州,2025-04-21,良,55,145,36,53,25,5,0.58,79
苏州,2025-04-22,优,50,140,35,43,18,4,0.69,76
苏州,2025-04-23,良,81,276,29,59,23,5,0.62,111
苏州,2025-04-24,良,87,313,43,99,32,6,0.75,103
苏州,2025-04-25,良,60,184,15,69,22,5,0.41,87
苏州,2025-04-26,良,72,211,13,37,22,5,0.37,104
苏州,2025-04-27,良,65,225,22,47,28,6,0.48,94
苏州,2025-04-28,良,82,296,40,66,36,7,0.80,98
苏州,2025-04-29,良,90,273,23,46,26,6,0.45,114
苏州,2025-04-30,轻度污染,107,289,28,60,28,6,0.52,119
苏州,2025-05-01,良,73,285,26,54,15,5,0.48,114
苏州,2025-05-02,良,100,305,28,64,20,6,0.49,135
苏州,2025-05-03,良,89,289,26,57,18,5,0.51,107
苏州,2025-05-04,良,66,170,11,27,15,4,0.35,104
苏州,2025-05-05,优,48,111,25,41,21,3,0.50,82
苏州,2025-05-06,良,71,213,38,88,23,4,0.60,97
苏州,2025-05-07,良,87,241,31,93,18,4,0.43,116
苏州,2025-05-08,良,64,215,18,50,15,3,0.40,98
苏州,2025-05-09,良,52,152,11,19,14,3,0.50,81
苏州,2025-05-10,良,59,244,18,43,18,4,0.47,91
苏州,2025-05-11,良,74,293,20,36,16,5,0.45,114
苏州,2025-05-12,良,91,280,29,47,27,5,0.46,121
苏州,2025-05-13,轻度污染,111,308,29,48,24,6,0.44,132
苏州,2025-05-14,轻度污染,104,306,27,46,22,5,0.47,126
苏州,2025-05-15,良,78,260,46,68,42,6,0.88,74
苏州,2025-05-16,优,42,82,26,31,26,4,0.71,62
苏州,2025-05-17,良,59,178,25,37,23,4,0.74,95
苏州,2025-05-18,良,70,214,23,89,17,5,0.48,99
苏州,2025-05-19,良,86,240,29,55,22,5,0.59,107
苏州,2025-05-20,优,48,136,24,36,26,4,0.60,47
苏州,2025-05-21,优,42,104,11,17,21,4,0.52,62
苏州,2025-05-22,良,98,312,30,45,30,5,0.66,102
苏州,2025-05-23,优,46,111,12,16,14,4,0.48,73
苏州,2025-05-24,良,80,293,31,45,18,5,0.55,122
苏州,2025-05-25,良,97,305,33,49,27,6,0.58,116
苏州,2025-05-26,良,80,200,27,40,21,5,0.44,104
苏州,2025-05-27,良,77,184,17,29,16,4,0.40,110
苏州,2025-05-28,良,75,186,22,38,18,5,0.41,114
苏州,2025-05-29,良,94,225,28,42,21,5,0.42,118
苏州,2025-05-30,良,99,225,31,45,22,6,0.42,121
苏州,2025-05-31,轻度污染,108,295,34,49,19,5,0.49,136
苏州,2025-06-01,良,72,237,9,13,10,3,0.42,116
苏州,2025-06-02,优,50,165,8,11,14,3,0.55,84
苏州,2025-06-03,良,86,290,27,39,21,4,0.62,122
苏州,2025-06-04,轻度污染,114,299,37,56,34,5,0.61,126
苏州,2025-06-05,轻度污染,107,279,23,47,29,6,0.48,129
苏州,2025-06-06,轻度污染,108,278,19,43,21,6,0.42,136
苏州,2025-06-07,优,49,141,28,41,28,4,0.55,47
苏州,2025-06-08,优,34,38,13,16,18,4,0.54,53
苏州,2025-06-09,优,36,45,14,19,16,4,0.46,63
苏州,2025-06-10,优,32,33,17,25,25,3,0.58,38
苏州,2025-06-11,优,33,28,21,31,26,4,0.57,45
苏州,2025-06-12,优,38,61,12,17,22,3,0.48,61
苏州,2025-06-13,优,28,22,6,13,13,3,0.41,32
苏州,2025-06-14,优,42,99,17,30,19,3,0.53,52
苏州,2025-06-15,优,36,45,12,18,11,3,0.44,68
苏州,2025-06-16,良,72,246,11,26,11,4,0.40,109
苏州,2025-06-17,良,82,233,23,51,17,4,0.47,107
苏州,2025-06-18,轻度污染,104,301,24,49,21,5,0.50,126
苏州,2025-06-19,良,60,230,21,37,24,4,0.47,69
苏州,2025-06-20,优,40,161,11,24,17,4,0.38,54
苏州,2025-06-21,优,37,118,14,25,20,4,0.47,56
苏州,2025-06-22,优,43,112,7,10,13,3,0.43,79
苏州,2025-06-23,优,42,100,9,11,14,4,0.46,76
苏州,2025-06-24,优,44,102,16,22,16,3,0.51,77
苏州,2025-06-25,良,84,224,28,41,24,4,0.60,107
苏州,2025-06-26,良,99,303,25,37,16,4,0.59,112
苏州,2025-06-27,良,54,160,11,22,17,4,0.48,60
苏州,2025-06-28,优,50,181,14,26,17,4,0.49,77
苏州,2025-06-29,良,73,272,14,25,13,4,0.43,98
苏州,2025-06-30,良,70,287,13,25,15,4,0.39,70
苏州,2025-07-01,优,47,190,10,22,13,4,0.34,66
苏州,2025-07-02,良,70,300,14,29,13,4,0.40,83
